Id,Player,Team,Salary,Position,GamesPlayed,MinutesPerGame,FGMade,FGAttempts,3PMade,3pAttempts,FTMade,FTAttempts,Turnovers,Fouls,OffensiveRebounds,DefensiveRebounds,Rebounds,Assists,Steals,Blocks,Points
317,Taurean Prince,BRK,3481986,Small Forward,21,30.3,4.9,11.9,2.9,7,0.9,1.3,2.1,2.7,0.9,5.1,6,2,0.9,0.4,13.5
318,Terance Mann,LAC,1000000,Shooting Guard,17,8.6,1.1,2.1,0.1,0.5,0.4,0.5,0.6,1.1,0.2,1.1,1.2,1.2,0.3,0.1,2.6
319,Terence Davis,TOR,898310,Shooting Guard,20,15.8,2.5,5,1.1,2.7,0.7,0.8,0.7,1.9,0.6,2.5,3,2,0.4,0.2,6.8
320,Terrance Ferguson,OKC,2475840,Shooting Guard,19,26.2,2.1,4.8,1.2,3.4,0.4,0.5,0.7,3,0.6,1.3,1.9,1,0.5,0.3,5.7
321,Terrence Ross,ORL,12500000,Shooting Guard,19,24,4.5,10.9,1.8,6.1,1.8,2.1,1.2,1.8,0.3,2.6,2.9,1,0.9,0.3,12.6
322,Terry Rozier,CHA,19894737,Point Guard,23,32.5,6.3,14.4,2.7,6.7,2.4,2.8,2.7,2.3,0.7,3.6,4.3,4.2,1.3,0.2,17.7
323,Thabo Sefolosha,HOU,1620564,Small Forward,17,10.9,0.8,2.5,0.5,1.5,0,0,0.2,1,0.6,1.8,2.4,0.9,0.5,0.2,2.1
324,Thaddeus Young,CHI,12900000,Power Forward,22,21.2,3.5,8.6,1.1,3.3,0.8,1.3,1.6,1.6,1.7,2.6,4.3,1.6,1,0.3,8.8
325,Theo Pinson,BRK,1445697,Shooting Guard,12,15.1,1.8,6.4,0.7,3.1,0.7,0.8,1.5,1.4,0.4,1.4,1.8,2.6,0.5,0,5
326,Thomas Bryant,WAS,8000000,Center,18,28.4,5.6,10.2,0.6,1.9,2.2,2.9,1.3,2.4,2.3,6.2,8.5,2.7,0.4,1,13.9
327,Thon Maker,DET,3569643,Center,20,11,1.1,2.1,0.3,0.7,0.8,1.6,0.5,1.4,0.5,1.2,1.8,0.5,0.3,0.7,3.5
328,Tim Frazier,DET,1620564,Point Guard,13,10.7,0.7,3.2,0.2,1.1,0.8,1.1,0.9,1.4,0.3,0.7,1,2.9,0.6,0.1,2.5
329,Tim Hardaway Jr.,DAL,20025127,Shooting Guard,21,24.5,4.2,10.2,2.2,6.2,1.8,2.2,0.6,1.9,0.3,1.9,2.1,1.7,0.6,0.1,12.4
330,Tobias Harris,PHI,32742000,Small Forward,21,34.2,7.3,14.9,1.2,4.2,2.6,3.4,2.1,3,0.7,6.5,7.2,3.1,1,0.8,18.4
331,Tomas Satoransky,CHI,10000000,Shooting Guard,22,26.9,3.5,7.7,1.2,3,1.6,1.8,2.1,2.1,0.9,2.5,3.4,5.4,1.5,0.1,9.7
332,Tony Bradley,UTA,1962360,Center,16,9.8,1.8,2.9,0,0,0.7,1,0.5,1.8,1.2,2.2,3.5,0.2,0.1,0.5,4.3
333,Tony Snell,DET,11392857,Shooting Guard,18,25.5,2.9,6.2,1.9,4.4,0.2,0.2,0.5,1.9,0.3,1.4,1.7,1.6,0.4,0.1,7.9
334,Torrey Craig,DEN,2000000,Small Forward,13,14.4,1.1,3.2,0.3,1.5,0.3,0.7,0.4,2,0.7,2,2.7,1.2,0.4,0.8,2.8
335,Trae Young,ATL,6273000,Point Guard,21,34.6,9.5,20.5,3.4,8.7,6.3,7.4,5,1.2,0.5,3.5,4,8.4,1.3,0,28.7
336,Treveon Graham,MIN,1645357,Shooting Guard,19,23.7,2.4,6.8,0.6,3.1,0.9,1.2,0.6,2.4,1.1,2.7,3.7,1.2,0.7,0.1,6.3
337,Trevor Ariza,SAC,12200000,Small Forward,13,21.1,1.5,4.3,1.1,3.2,0.5,0.7,0.8,1.6,0.4,3.1,3.5,0.8,0.8,0.2,4.5
338,Trey Burke,PHI,1620564,Point Guard,7,17.5,2.3,6.4,0.7,1.9,0.9,1.1,0.6,0.7,0.6,1,1.6,3.3,0.4,0.1,6.1
339,Trey Lyles,SAS,5500000,Power Forward,22,17.4,1.7,3.8,0.8,2.1,0.2,0.4,0.8,1.2,1.4,4.8,6.2,1.3,0.3,0.3,4.5
340,Tristan Thompson,CLE,18539130,Center,19,31.4,5.8,11.5,0.2,0.4,2.1,3.4,1.5,2.5,4.2,6.4,10.6,2.2,0.8,1.2,13.9
341,Troy Brown  Jr.,WAS,18539130,Center,16,21.1,2.9,6.6,0.4,1.7,0.7,0.9,1.1,1.4,1.4,3.8,5.1,1.8,1.2,0.1,6.9
342,Troy Daniels,LAL,1620564,Shooting Guard,17,14.7,1.8,4.9,1.2,3.6,0.2,0.2,0.3,0.6,0.2,1.2,1.5,0.4,0.4,0.1,4.9
343,Tyler Herro,MIA,3640200,Shooting Guard,20,28.2,4.8,11.1,2,5.1,1.9,2.2,2,1.4,0.3,3.5,3.8,1.9,0.7,0.1,13.6
344,Tyler Johnson,PHX,19245370,Shooting Guard,18,20,2.4,6.1,1,3,1,1.3,1.1,1.6,0.3,1.7,1.9,2.3,0.3,0.3,6.9
345,Tyrone Wallace,ATL,19245370,Shooting Guard,14,11.5,1,3.1,0.1,1.1,0.8,1.2,0.7,1.4,0.2,1.4,1.6,0.9,0.5,0.1,2.9
346,Tyson Chandler,HOU,1620564,Center,18,9,0.7,0.9,0,0,0.3,0.5,0.3,1.3,1.1,1.7,2.7,0.3,0.3,0.4,1.7
347,Tyus Jones,MEM,9258000,Point Guard,21,20.3,2.4,6.5,0.3,1.5,0.9,1.2,1.3,0.9,0,1.5,1.5,4.7,0.8,0.1,6
348,Vince Carter,ATL,1620564,Shooting Guard,17,15,1.8,5.4,0.9,3.6,0.4,0.5,0.6,1.7,0.2,1.8,1.9,0.7,0.4,0.3,4.9
349,Wayne Ellington,NYK,8000000,Shooting Guard,17,14.5,1.5,4.6,1.2,4,0.2,0.4,0.6,1.2,0.1,1.6,1.6,0.9,0.1,0.1,4.4
350,Wendell Carter  Jr.,CHI,8000000,Shooting Guard,22,29.5,4.9,8.6,0.1,0.7,2.8,4,1.6,4,3.6,6.3,9.9,0.9,0.7,0.9,12.7
351,Wesley Iwundu,ORL,1618520,Small Forward,11,14.6,0.9,3.2,0.1,0.8,1.4,1.6,0.4,0.8,0.4,1.7,2.1,0.8,0.5,0.3,3.3
352,Wesley Matthews,MIL,2564753,Shooting Guard,22,24.1,2.8,6.4,1.6,4.3,1,1.2,0.8,1.2,0.1,2,2.1,1.4,0.5,0.1,8.3
353,Will Barton,DEN,12776786,Shooting Guard,16,33.1,5.6,12.6,1.9,4.8,1.8,2.4,1.4,2.2,1.8,5.4,7.2,3.5,1,0.4,14.8
354,Willie Cauley-Stein,GSW,2177483,Center,20,22.2,3.4,6.2,0,0,0.8,1.1,0.9,2.9,1.4,5,6.5,1.6,1.1,1.1,7.5
355,Yogi Ferrell,SAC,3150000,Point Guard,16,13.1,1.9,4.2,0.5,1.4,1.1,1.2,0.8,0.9,0.2,1.2,1.5,1.7,0.4,0.1,5.3
356,Zach Collins,POR,4240200,Center,3,28.8,3,6.3,1,2.3,2,2,2,3.7,1.3,2.7,4,2,0,0.7,9
357,Zach LaVine,CHI,19500000,Shooting Guard,22,32.3,7.7,17.6,3,7.2,4.1,5,3.2,2.5,0.7,3.3,4,3.9,1.3,0.5,22.5
